Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1768336861,100,,Aggregated,333.300000,0.000000,3,3,4,4,5,7,11,15,37,50,50,6201,0,3,3.2707347271582963,0.7553750001534354,49.65012500179,86.38945331398162
1768336862,100,,Aggregated,333.000000,0.000000,3,3,4,4,5,6,11,15,37,50,50,6525,0,3,3.2894936965752155,0.7553750001534354,49.65012500179,86.2432183908046
1768336863,100,,Aggregated,331.900000,0.000000,3,3,4,4,5,6,10,15,37,50,50,6864,0,3,3.2994005670349793,0.7553750001534354,49.65012500179,86.09382284382285
1768336864,100,,Aggregated,332.800000,0.000000,3,3,4,4,5,6,10,14,37,50,50,7191,0,3,3.3024463378034916,0.7553750001534354,49.65012500179,86.09915171742456
1768336865,100,,Aggregated,332.700000,0.000000,3,3,4,4,5,6,10,15,37,50,50,7517,0,3,3.3306795458452574,0.7553750001534354,49.65012500179,86.27231608354397
1768336866,100,,Aggregated,332.200000,0.000000,3,3,4,4,5,6,10,14,37,50,50,7857,0,3,3.318155496133357,0.7553750001534354,49.65012500179,86.28395061728395
1768336867,100,,Aggregated,330.200000,0.000000,3,3,4,4,5,6,10,14,35,50,50,8186,0,3,3.299182371257826,0.7553750001534354,49.65012500179,86.24163205472759
1768336868,100,,Aggregated,330.000000,0.000000,3,3,4,4,5,6,10,14,37,50,50,8526,0,3,3.316223733656762,0.7553750001534354,49.65012500179,86.29673938540934
1768336869,100,,Aggregated,329.800000,0.000000,3,3,4,4,5,6,10,14,37,50,50,8852,0,3,3.3072446869854044,0.7553750001534354,49.65012500179,86.33258020786263
1768336870,100,,Aggregated,330.700000,0.000000,3,3,4,4,5,6,10,14,35,50,50,9179,0,3,3.2892543719546645,0.7553750001534354,49.65012500179,86.32824926462578
1768336871,100,,Aggregated,330.800000,0.000000,3,3,4,4,5,6,9,14,35,50,50,9501,0,3,3.275817108112629,0.7553750001534354,49.65012500179,86.22513419640038
1768336872,100,,Aggregated,330.500000,0.000000,3,3,4,4,5,6,10,14,35,50,50,9826,0,3,3.2956367256475336,0.7553750001534354,49.65012500179,86.18257683696316
1768336873,100,,Aggregated,329.600000,0.000000,3,3,4,4,5,6,10,14,35,48,50,10141,0,3,3.307303602525438,0.7553750001534354,49.65012500179,86.30164678039641
1768336874,100,,Aggregated,328.600000,0.000000,3,3,4,4,5,6,10,15,37,48,50,10480,0,3,3.3269599272155763,0.7553750001534354,49.65012500179,86.43893129770993
1768336875,100,,Aggregated,328.800000,0.000000,3,3,4,4,5,6,10,15,37,48,50,10803,0,3,3.3386583914856476,0.7553750001534354,49.65012500179,86.50032398407849
1768336876,100,,Aggregated,328.200000,0.000000,3,3,4,4,5,6,10,15,37,48,50,11121,0,3,3.3340001897538594,0.7553750001534354,49.65012500179,86.45706321373977
1768336877,100,,Aggregated,328.600000,0.000000,3,3,4,4,5,6,10,14,37,48,50,11454,0,3,3.3256544245889423,0.7553750001534354,49.65012500179,86.46987951807229
1768336878,100,,Aggregated,326.100000,0.000000,3,3,4,4,5,6,10,14,37,48,50,11783,0,3,3.315591250555028,0.7553750001534354,49.65012500179,86.39624883306459
1768336879,100,,Aggregated,326.500000,0.000000,3,3,4,4,5,6,9,14,35,48,50,12121,0,3,3.3174012115605973,0.7553750001534354,49.65012500179,86.41935483870968
1768336880,100,,Aggregated,326.400000,0.000000,3,3,4,4,5,6,10,14,35,48,50,12439,0,3,3.3241066102808854,0.7553750001534354,49.65012500179,86.45670873864458
1768336881,100,,Aggregated,326.800000,0.000000,3,3,4,4,5,6,9,14,35,48,50,12767,0,3,3.3197648031896723,0.7553750001534354,49.65012500179,86.41615101433383
1768336882,100,,Aggregated,326.500000,0.000000,3,3,4,4,5,6,10,14,35,48,50,13094,0,3,3.3379450841849176,0.7553750001534354,49.65012500179,86.31968840690392
1768336883,100,,Aggregated,327.200000,0.000000,3,3,4,4,5,6,10,14,35,48,50,13415,0,3,3.332140652874318,0.7553750001534354,49.65012500179,86.28632128214684
1768336884,100,,Aggregated,326.400000,0.000000,3,3,4,4,5,6,9,14,35,48,50,13751,0,3,3.3237578610497946,0.7553750001534354,49.65012500179,86.37299105519598
1768336885,100,,Aggregated,326.500000,0.000000,3,3,4,4,5,6,9,13,35,48,50,14072,0,3,3.321013781215796,0.7553750001534354,49.65012500179,86.43149516770893
1768336886,100,,Aggregated,327.000000,0.000000,3,3,4,4,5,6,9,13,35,48,50,14407,0,3,3.3197083803212863,0.7553750001534354,49.65012500179,86.41986534323593
1768336887,100,,Aggregated,326.700000,0.000000,3,3,4,4,5,6,9,13,35,48,50,14746,0,3,3.3148321528745432,0.7553750001534354,49.65012500179,86.35250237352503
1768336888,100,,Aggregated,328.200000,0.000000,3,3,4,4,5,6,9,13,35,48,50,15076,0,3,3.3206245358376076,0.7553750001534354,49.65012500179,86.39665693817989
1768336889,100,,Aggregated,328.200000,0.000000,3,3,4,4,5,6,9,13,35,48,50,15411,0,3,3.314152577790074,0.7553750001534354,49.65012500179,86.36266303289858
1768336890,100,,Aggregated,328.400000,0.000000,3,3,4,4,5,6,9,13,35,48,50,15748,0,3,3.3042087353518257,0.7553750001534354,49.65012500179,86.40894081788164
1768336891,100,,Aggregated,328.100000,0.000000,3,3,4,4,5,6,9,13,35,48,50,16083,0,3,3.298564156892899,0.7553750001534354,49.65012500179,86.39899272523783
1768336892,100,,Aggregated,329.300000,0.000000,3,3,4,4,5,6,9,13,35,48,50,16400,0,3,3.2914953482486453,0.7553750001534354,49.65012500179,86.39829268292682
1768336893,100,,Aggregated,330.500000,0.000000,3,3,4,4,5,6,9,13,35,48,50,16733,0,3,3.2857855712831427,0.7553750001534354,49.65012500179,86.43572581127114
